,feature,weight
1139,mvn,1.0
1862,swi,0.9554634049089886
1798,sub,0.83474898538939
449,cpyle,0.7738270478463958
1735,strgt,0.7018172404762949
1038,movs,0.6354440266114211
1198,orr,0.6170393574928071
101,and,0.5606470085844982
1832,subgt,0.5493052325136765
1024,movcs,0.5441998958733092
675,ldrb,0.5406445175754353
335,bxeq,0.5372098250399773
729,ldrd,0.5268343726657106
387,cmn,0.5178933613196378
1831,subges,0.48084184612719916
1226,orrcs,0.47289847973356103
428,cmpcc,0.45429993785691714
1028,movge,0.4051112734652932
1826,subcs,0.3795673454272185
206,bcc,0.36946844477544394
1644,strb,0.36807840971058253
450,cpyls,0.3638377158430093
587,ldmdb,0.3636982971725809
84,adr,0.35884999515933974
1036,movnes,0.3390390302774969
1029,movgt,0.33412766056788235
646,ldr,0.32834959653945567
1332,rsbcs,0.3238896007942888
1946,tsthi,0.27994566181450203
1677,strbgt,0.27149059990472524
403,cmp,0.2703357614451667
2725,vselge.f64,0.2659934824280378
320,bx,0.26191644798039126
1556,stmdbge,0.2612060557519409
367,clz,0.25824558464877173
1579,stmiage,0.25410254818901745
285,ble,0.24450471563424364
1765,strhcs,0.24057236691075692
295,blne,0.23776533324851812
705,ldrbgt,0.23057975979147452
1778,strle,0.22516688029751086
48,addcc,0.22317576462374425
1830,subge,0.2162699049416755
208,bcs,0.2152948472178893
287,bleq,0.21520679192274578
508,eors,0.21206533700744704
1305,rsb,0.20902459636295462
179,asrs,0.20315087455853073
447,cpygt,0.2028362517912303
1684,strbpl,0.20026231620517002
235,bhi,0.19931440805783035
701,ldrbcc,0.19438004591545932
1736,strh,0.1933303733946797
760,ldrh,0.19040076393287242
1676,strbge,0.18950201955400187
1031,movle,0.184343020642397
1035,movne,0.17888368129034674
1114,mul,0.17612296106664818
515,fstmiax,0.17308704269108785
303,blx,0.17096196944326697
1118,mul.gt,0.16610536296694384
594,ldmdbge,0.16318031931109658
438,cmpne,0.16133191690836154
703,ldrbeq,0.1574315492977228
1451,smlawteq,0.15225017077921163
814,ldrls,0.14927197860376845
2381,vmax.u16,0.14737727937783426
1702,strd,0.14385775831886366
1688,strbteq,0.14266464485604957
2744,vshr.s32,0.14227549190833108
55,addgt,0.14178850406084584
433,cmphi,0.1379427770394145
1561,stmdblt,0.13689991245423225
517,it,0.13254114495037145
759,ldrgt,0.13189830736732483
2151,vceq.i8,0.1304643527054112
655,ldr.ge.w,0.1274011299152277
1635,str.w.ge,0.12487495213529817
542,ldcl,0.12437485281189507
1587,stmiapl,0.12247292203315738
49,addcs,0.12234972506678689
643,ldmibpl,0.12199657880519285
443,cpycc,0.1208990194559849
1927,tbh,0.12038341416811767
1924,sxthlt,0.11836751954746963
1355,rsceq,0.11574204052518192
1949,tstne,0.11509550349999886
2217,vcvt.gt.f64.u32,0.11464549589191195
1026,moveq,0.11455214429093423
1780,strlt,0.11301663895765783
2142,vbic.i16,0.11195818896038347
815,ldrlt,0.11165496933375886
993,mov,0.10836026455489742
674,ldr.w,0.1015731365442747
343,bxne,0.1006408965575655
292,blls,0.10052869344003391
676,ldrb.cc,0.09998196144452517
846,ldrsh,0.09704886133366755
69,adds,0.0962989137408423
2729,vshl.I8,0.09501784998863698
1573,stmia.ne,0.09398547155781892
710,ldrbmi,0.0935874986959448
135,andhi,0.09236055618891773
1631,str.w,0.09156919847582917
430,cmpeq,0.09120086421561403
1764,strhcc,0.08914099529055983
1655,strb.gt.w,0.08843364330012922
2639,vpmax.s16,0.08840281680178197
210,beq,0.08625952271848387
2324,vld4.32,0.07947082915752784
1489,stc2,0.07873418852060399
1707,strd.gt,0.07828587434821083
1604,str,0.07795343707896941
1820,sub.ne.w,0.07552545437782598
711,ldrbne,0.07482542713583393
514,fldmiax,0.073286247618976
1727,streq,0.07241614652278011
347,cbnz,0.07214996268902248
282,bl,0.07199525494449668
1032,movls,0.07097027443405639
1256,pop,0.07037823103060988
401,cmnmi,0.06972505924300879
2208,vcvt.f64.u32,0.06926919718418055
1193,orn.ne,0.06919675260701076
536,ldc2,0.06888155106393656
1346,rsbne,0.068854734001003
297,bls,0.06793236596796222
19,add,0.06773208058830386
51,addeq,0.06731879304794339
2168,vcmp.f64,0.06546433850614475
1928,teq,0.06508947114638593
2438,vmov.32,0.06490428839695503
59,addle,0.06366355182937894
973,mlaeq,0.06338337323919381
1742,strh.eq.w,0.06243755134066422
60,addls,0.06139898182420546
1023,movcc,0.061372754629021156
1495,stcl,0.060051533062524476
429,cmpcs,0.058151867380672004
974,mlaeqs,0.0578024241688213
1048,movt.ls,0.05754656900472074
1551,stmdb,0.0574090544881378
1567,stmia,0.057302036004271785
2007,uxtab.ne,0.0571955394605719
128,andcs,0.057114687082750866
638,ldmible,0.05686543030103114
1700,strcc,0.05581915457419442
1354,rscccs,0.055634452487924806
813,ldrle,0.05536414988523398
708,ldrbls,0.05478789669252484
1679,strble,0.0540215931549719
1267,push,0.053665246104124154
1074,movw.le,0.05282224000863467
2392,vmla.eq.f32,0.05216812928977739
1589,stmib,0.052057794291597695
688,ldrb.le,0.04902771452831634
1939,teqne,0.04879232301185725
1003,mov.gt,0.04860025004844248
348,cbz,0.04738909432607096
312,bne,0.047208355810329554
145,andnes,0.04696869358677896
1224,orr.w,0.04647484432841437
266,bichi,0.04600650843031672
1507,stclpl,0.04547707946171918
1836,suble,0.04545458290804103
810,ldrhne,0.04524850192875101
181,b,0.0451616630344928
605,ldmia,0.045021608422561844
1340,rsble,0.04459808472097803
801,ldrheq,0.04434657266537086
0,adc,0.04396132198414133
442,cpy,0.04284942417220539
47,add.w,0.04230398051934621
14,adcs,0.04208293252232733
959,mla,0.04129943155121362
978,mlale,0.04102791359550537
435,cmpls,0.040471890334550044
999,mov.eq,0.04045731604563352
1581,stmiahi,0.039756100881375205
130,andeq,0.03933678761726407
2327,vldmia,0.03913027258550508
1175,mvnnes,0.03862566006842622
65,addne,0.0385281848070441
2458,vmov.i32,0.03726597265877676
233,bgt,0.037005783198713886
704,ldrbge,0.03535059631722919
1859,subw.mi,0.03350053966538621
148,ands,0.03336028325599663
1177,mvns,0.03328584333832976
2783,vstmia,0.033274183374749425
57,addhi,0.03305110297363068
1680,strbls,0.032960171472582504
453,cpyne,0.03243856359651492
144,andne,0.03208160255881347
1015,mov.ne,0.03200568730076319
1599,stmibmi,0.0315186746001389
1266,pop.w,0.03108686132822348
908,lsls,0.030390800081724262
990,mls.ne,0.0299825173438777
1449,smlawb,0.029801141786502502
1682,strbmi,0.02941161319817524
937,lsrs,0.02913615486892577
278,bics,0.0288063675311857
137,andle,0.028758883445716178
1230,orrgt,0.028283981339100015
2400,vmla.le.f32,0.02786312872496249
356,cdpge,0.027452357019529413
1067,movw,0.02712571434502591
1380,sbcs,0.026793588962169334
1347,rsbpl,0.026726863914180336
1040,movt,0.02668858186414165
2104,vadd.hi.f32,0.026448999348989966
1353,rsc,0.026285557227681312
1675,strbeq,0.026245548628421083
1627,str.pl,0.026071872019474238
1822,sub.pl.w,0.025890945994548834
231,bge,0.025487422282734637
1011,mov.lt,0.025187434415893842
444,cpycs,0.025185986157212886
1138,muls,0.024927847655623375
712,ldrbpl,0.024553353682752917
1846,subpls,0.02451930671619071
446,cpyge,0.0244727874354887
1683,strbne,0.02416651511437474
1847,subs,0.02407655671091364
1678,strbhi,0.024057509657804094
892,lsl.hi,0.023782523551435043
2856,vsubl.u8,0.02365295524717206
985,mls,0.023591255827112353
451,cpylt,0.023337403839075607
835,ldrsbeq,0.023171150035538646
2649,vpop,0.0228801850399684
2373,vldrne.64,0.0225237034809444
2515,vmovmi.f32,0.020900657133187915
2229,vcvt.le.s32.f32,0.020836751171658285
619,ldmiaeq,0.020744485518071433
969,mla.mi,0.0206509983823079
1168,mvngt,0.02039330229943852
379,clzeq,0.02019704665036032
432,cmpgt,0.02018080952542851
529,ittt,0.019719945405004085
2300,vdup.32,0.019705199191285574
617,ldmiacc,0.01956693471717231
1662,strb.lt,0.019528661935405145
1701,strcs,0.019501410308219256
1940,tst,0.019182963648768245
1943,tsteq,0.019173388813720764
627,ldmiane,0.018995424179042653
1165,mvneq,0.018879337039251827
299,blt,0.01883244867158514
1348,rsbs,0.018624389703173098
938,lsrs.eq.w,0.018591771080519244
1030,movhi,0.01851738224193434
753,ldreq,0.018054269974608954
1033,movlt,0.018030798073230037
1782,strne,0.017861555814170448
1933,teqeq,0.017365486109475175
262,biceq,0.017329035186007428
1973,udiv,0.017053218449397157
2332,vldr.32,0.016933062458766458
461,eor,0.016925489926228186
960,mla.cc,0.01680594850249681
1231,orrhi,0.01660350475945606
805,ldrhi,0.0165957919598493
276,bicnes,0.0165236189302506
448,cpyhi,0.016509268864238338
936,lsr.w,0.016419851541714017
995,mov.cc,0.016165361799505007
1828,subeq,0.016163607788077666
445,cpyeq,0.015725737889635574
310,bmi,0.015668184525825714
1112,mrs,0.015299321756361183
1288,rev.eq,0.015049388680561531
1233,orrle,0.014831101347308152
1243,orrs,0.014705771480884202
2563,vmul.pl.f64,0.014382921059964934
1725,strdne,0.01414928922010606
1225,orrcc,0.013957501260103016
1824,subcc,0.013841471857221408
1336,rsbge,0.013824797237546873
1064,movtpl,0.01381463702568066
1240,orrnes,0.013804925070587651
53,addge,0.013704249276983858
339,bxle,0.013475212985411036
817,ldrne,0.013397309806728727
198,b.ne,0.01333529630820626
621,ldmiagt,0.013235078847525113
1344,rsbmi,0.013209045244745551
1823,sub.w,0.013099151191649594
758,ldrge,0.012983260051781267
2667,vqmovun.i32,0.012659458314984433
982,mlane,0.012572205016059108
1229,orrge,0.012449483180308269
2016,uxtb.cs,0.012314884703142374
1775,strhne,0.012195720308655726
1770,strhi,0.012011587505465061
182,b.cc,0.011864191146855229
237,bic,0.011835999114237692
1586,stmiane,0.011731280050949224
2297,vdivne.f32,0.011671837604095835
1227,orreq,0.011619690994094774
1371,sbc,0.011507256279273296
1174,mvnne,0.011266184158474022
2846,vsubeq.f64,0.011254954499494112
61,addlt,0.011091883955026584
1932,teq.w,0.01100178336950106
1731,strexd,0.010968227024331163
1166,mvneqs,0.010884532518028647
1334,rsbeq,0.010714697045687137
1113,msr,0.010597132741766739
525,itt,0.010545162907940005
681,ldrb.eq.w,0.010276390126443742
2200,vcvt.eq.s32.f64,0.010170452382121813
1172,mvnlt,0.01013606083762324
2627,vorr,0.010134676506583224
1840,sublt,0.00983128071916478
1246,orrs.w,0.009793200134571396
709,ldrblt,0.009759678755018117
1236,orrlt,0.009659138043977875
2731,vshl.s32,0.009489977476382283
1843,subne,0.00932695026590047
341,bxlt,0.009280675224365048
196,b.lt,0.008942614219399167
1338,rsbgts,0.008941499136534472
189,b.gt,0.008882003136385114
2651,vpush,0.00884685166761639
402,cmnne,0.008801282656630957
1239,orrne,0.008761759194190208
1037,movpl,0.008732338283730497
2013,uxtb,0.008659142374019685
2546,vmul.f64,0.008020813663341245
187,b.ge,0.007972497241075493
422,cmp.ne,0.007954310168563739
2171,vcmpe.f64,0.007840134268268505
1228,orreqs,0.00783338646306504
184,b.cs,0.007655534794895553
1972,udf,0.007609617879260863
1834,subhi,0.007562971476946843
192,b.le,0.0075585959974343525
2538,vmsr,0.007532410114202902
1976,umlal,0.007449993186504939
185,b.eq,0.007445959152345159
489,eoreq,0.0074104388014378025
997,mov.cs,0.007367411653312696
1578,stmiaeq,0.007255326593285716
291,blle,0.007206694755338963
631,ldmib,0.0071928509810203585
557,ldcmi,0.007112978920083522
1674,strbcs,0.007011264022512337
618,ldmiacs,0.006925039709278225
1401,sdiv,0.006920934017381043
133,andgt,0.006837624244848201
1392,sbfx,0.0068068274025742306
1027,moveqs,0.006755792299393655
1980,umull,0.006474972488926545
1238,orrmi,0.0064532134880619894
1202,orr.cs.w,0.00642725710131223
289,blgt,0.006360774614323894
340,bxls,0.006283870279140265
1302,rors,0.006174485107491791
727,ldrcc,0.006125855068892235
1450,smlawt,0.00607103064452319
622,ldmiahi,0.006027403669740549
624,ldmials,0.005967789810146998
1326,rsb.ne,0.005915138014530294
211,beq.w,0.005891496607597432
330,bx.ne,0.0058325310905363486
1681,strblt,0.005763432343762534
28,add.ge.w,0.0057610677711731366
1081,movwcs,0.005749105203346471
1841,submi,0.005675532639621371
298,bls.w,0.00566789077659865
194,b.ls,0.005577588139434781
702,ldrbcs,0.00557526249243598
1078,movw.ne,0.0055617738302840706
67,addpl,0.005520291388865603
1235,orrls,0.0055197130194134855
1034,movmi,0.005477434620717078
2827,vsub.gt.f32,0.00536956056653097
1339,rsbhi,0.005368794117307911
1686,strbtcc,0.005289871620366445
35,add.ls,0.005262845323923839
1585,stmiami,0.005260426346652221
1022,mov.w,0.0051515677278661945
1367,rscs,0.005116439176372273
518,ite,0.005104652980768387
700,ldrb.w,0.005068241966865628
314,bpl,0.005053468262988823
623,ldmiale,0.00505221558671489
345,bxpl,0.005002632319683579
2371,vldrmi.64,0.004972723863806874
1343,rsblt,0.004889020883094259
1905,sxth.gt.w,0.0048332126033904
1749,strh.le,0.004829727389557162
697,ldrb.ne.w,0.004779053690453945
1173,mvnmi,0.0047659590909598145
1672,strb.w,0.004709936438592716
2026,uxtb.le,0.0046854294234128435
809,ldrhmi,0.004663607335141365
620,ldmiage,0.004636027392643523
1897,sxtble,0.0045079639107196805
2411,vmlal.s32,0.004451397425033294
754,ldrex,0.004371792219788423
745,ldrdgt,0.004333455627153909
1438,smlalbteq,0.0043222224385498845
2560,vmul.ne.f32,0.004306889439903697
337,bxgt,0.004269616904294091
2786,vstr.32,0.004204130204056254
1536,stmda,0.004200942669499306
1128,muleq,0.004196600308100672
1164,mvncs,0.004172074377339551
1827,subcss,0.004141996221580649
1200,orr.cc.w,0.0041080408664609675
25,add.eq,0.004048281199189444
200,b.pl,0.004030260866946293
1137,mulpl,0.0040010666088293135
751,ldrdne,0.0039730947555470415
504,eorne,0.003958713068420575
2128,vaddl.u32,0.003932462523507822
2048,uxth,0.003904910886727797
696,ldrb.ne,0.0038424252842761343
1673,strbcc,0.003751912937792849
385,clzne,0.0037331710313121135
1440,smlalne,0.003679713928004727
63,addmi,0.0036337807137839595
1163,mvncc,0.0036329307589699285
1829,subeqs,0.003629802281568019
427,cmp.w,0.003578242288365929
2727,vshl.I32,0.0035554191720346636
260,biccc,0.003544602511046351
1861,svc,0.0035125347999252743
2417,vmlalt.f32,0.0034736534290618743
1094,mrc,0.003461835331928707
205,b.w,0.0034585946611649693
1854,subw.ge,0.003438132326855166
361,cdpmi,0.0034356714892521526
1007,mov.le,0.003414468801068066
1101,mrclt,0.003389596242608558
1467,smull,0.003384605387127565
799,ldrhcc,0.0033441902009540506
728,ldrcs,0.003272757549596871
859,ldrshcc,0.003270395405355648
255,bic.ne,0.003226813643701878
460,dmb,0.0032043885828319683
1774,strhmi,0.003122987497127299
275,bicne,0.003102103740036127
313,bne.w,0.0030308913168573598
1768,strhgt,0.003021111658007969
2072,uxth.w,0.002981001556053841
1951,ubfx,0.002961750742463555
2207,vcvt.f64.s32,0.0029508176285382983
325,bx.hi,0.0029349870270298064
1136,mulne,0.00292681872808836
743,ldrdeq,0.002912328883166772
141,andlt,0.0029075315321715834
257,bic.pl,0.0028790127059575552
336,bxge,0.002854390384345167
2339,vldr.ge.64,0.0028223094932727432
1284,rbit,0.0027809244507557736
70,adds.w,0.0027752595918478814
1779,strls,0.002774292896454041
719,ldrbtle,0.002752058743840623
234,bgt.w,0.0027279236845717124
1763,strh.w,0.0026883595025008616
126,andcc,0.0026503917605685532
626,ldmiami,0.0026472056939964876
1264,pop.ne,0.0026392450725943287
819,ldrsb,0.0026024086609380648
1342,rsbls,0.002573489500684801
1167,mvnge,0.0025611352062102875
1294,rev16,0.002555867652299106
652,ldr.eq,0.002535288691865318
197,b.mi,0.0025203124991118164
1169,mvnhi,0.0025066870023522717
2483,vmov.vc,0.0024944619147067287
1734,strge,0.0024870529836596342
2436,vmov,0.0024663705792328443
1588,stmiavs,0.0024476232363819066
1620,str.ls.w,0.0024032744279992154
1876,swivs,0.002363461030344356
491,eorge,0.002333827173934839
1577,stmiacs,0.0023316803190249506
1481,smultb,0.0023174238236524864
2528,vmrs,0.0023140312709983117
2333,vldr.64,0.0023027141966104094
1182,nop,0.002301055173791301
1717,strdeq,0.0022966007667410324
2833,vsub.i8,0.002272195967338087
186,b.eq.w,0.002258958593143397
911,lsls.w,0.002218502777445845
998,mov.cs.w,0.002193014016907531
1881,sxtb,0.002177469251686336
1842,submis,0.002122748594700957
496,eorle,0.002120675970521277
1926,tbb,0.002109852386707619
1990,umullhi,0.0020972025848760944
786,ldrh.w,0.0020091340246901034
270,bicls,0.0020062815714828814
2344,vldr.le.32,0.001995818171696149
1244,orrs.eq.w,0.001965819767947979
2032,uxtb.mi,0.0019623019760524577
1257,pop.cc,0.001933856491143829
15,adcs.w,0.0019109310179230535
1179,mvns.ne.w,0.001906463424650419
1039,movs.w,0.0019007813500786228
352,cdp2,0.0018772951816603746
726,ldrbvs,0.001859091068146364
398,cmnle,0.0018561510981608845
219,bfi,0.0018483882478176764
1584,stmialt,0.0018483736714504507
2551,vmul.i16,0.0018441775060562729
1260,pop.hi,0.0018382174164845437
2884,yield,0.0018078563653210421
2787,vstr.64,0.0018045343381670358
327,bx.ls,0.0017930791400080984
2203,vcvt.f32.f64,0.0017588463106866783
1802,sub.cs.w,0.0017464937839334071
316,bvc,0.0017072602899675356
1331,rsbcc,0.0016987476998228783
1416,smlabb,0.0016978356544529467
251,bic.lt,0.001696562954131616
1838,subls,0.0016714298471816676
2383,vmax.u8,0.001659160100468747
1692,strbtls,0.0016483086754808325
1282,push.w,0.0016301946783625646
1178,mvns.eq.w,0.001626676795871867
2771,vst1.64,0.0016258637904433722
431,cmpge,0.0016098333609705572
1848,subs.w,0.0015911274083688677
1930,teq.ne,0.0015877409184951363
976,mlagt,0.0015722145562791965
290,blhi,0.0015600986272451094
1217,orr.mi,0.001550710011294973
706,ldrbhi,0.0015422916303261182
1899,sxth,0.0015364209879718124
2099,vadd.f64,0.0015336547293287187
236,bhi.w,0.0015048696841155956
1600,stmibne,0.001497737991905788
1337,rsbgt,0.00149102167820771
1262,pop.lt,0.001489121873125473
2097,vadd.eq.f64,0.0014817652986642853
1088,movwlt,0.001468779708924545
1286,rev,0.0014631043013673053
2170,vcmpe.f32,0.001462340854277159
452,cpymi,0.0014570943330575003
634,ldmibeq,0.0014517930695827441
1141,mvn.cc.w,0.0014515088033605406
1299,ror,0.0014401472078016697
1205,orr.ge,0.0014356511629739215
907,lsl.w,0.0014342787448988934
207,bcc.w,0.001433729505757916
656,ldr.gt,0.0014245386653011039
2742,vshll.u8,0.001407483407870292
139,andls,0.001404365519347434
328,bx.lt,0.0014041304309141771
125,and.w,0.0013926656675041687
1203,orr.eq,0.0013891434077102642
2518,vmovn.i32,0.001380670935381432
2010,uxtah,0.0013722396918759944
454,cpypl,0.0013722356998350936
395,cmneq,0.0013602976451611915
2262,vcvt.s32.f64,0.0013508663279517509
2279,vdiv.f64,0.001340989009380513
300,blt.w,0.0013340201426201414
1766,strheq,0.0013303922392536882
1929,teq.eq.w,0.0013277013889090763
625,ldmialt,0.0012877944142673612
1293,rev.w,0.0012769396497832335
1886,sxtb.ls,0.0012735361186222152
2691,vqsub.u32,0.0012727951420388583
684,ldrb.gt,0.001271638127737438
571,ldm.w,0.0012606861122159644
1349,rsbs.w,0.0012365229525026272
1333,rsbcss,0.0012287433177933435
89,adr.le,0.0012116403297742656
940,mcr,0.001209237284751658
1772,strhls,0.0011934904764663572
2204,vcvt.f32.s32,0.001191335971904973
1522,stm,0.0011859986385852103
526,itte,0.0011814814474724953
2206,vcvt.f64.f32,0.0011728213564341102
132,andge,0.0011666863494607166
1090,movwne,0.0011653441859970296
436,cmplt,0.0011613639777874859
29,add.gt,0.0011606520704338188
333,bxcc,0.0011462594708048397
1009,mov.ls,0.0011457693418698844
2460,vmov.i8,0.0011434398003922828
232,bge.w,0.00114246071507255
93,adr.w,0.0011328586320466679
1261,pop.le,0.0011301007340171873
707,ldrble,0.0011296693164220477
2041,uxtbeq,0.0011275202293743562
2613,vnegne.f32,0.0011250205493287797
1971,ubfxne,0.0011140561863555935
1181,mvnvs,0.001112953281979117
1184,orn,0.0011043245891183948
2774,vst2.32,0.0011029631787583204
1454,smmla,0.001102718744763077
2867,vtbl.8,0.0011018503679583568
338,bxhi,0.0011010906066030472
1055,movteq,0.0010830448726360344
1706,strd.ge,0.0010805757950863699
2278,vdiv.f32,0.0010663290727641887
286,ble.w,0.0010650769437255826
1563,stmdbne,0.001061827422864893
