,feature,weight
424,cmp.pl,0.001056884646209372
1873,swine,0.0010476348340577545
1513,stcne,0.0010437533521295286
680,ldrb.eq,0.0010411064268735454
199,b.ne.w,0.0010410745514730535
2205,vcvt.f32.u32,0.0010392697666787715
1808,sub.gt.w,0.0010304499718881688
1771,strhle,0.0010301669958796653
1456,smmul,0.0010131114377936589
2772,vst1.8,0.0010117888719517831
996,mov.cc.w,0.0010030201442830858
2844,vsub.pl.f32,0.001002006412768529
789,ldrh.w.eq,0.0009957607001585835
1108,mrrcls,0.0009895669182912797
1082,movweq,0.0009889052258353793
642,ldmibne,0.0009848917455303119
2037,uxtb.w,0.0009771684250377314
1457,smulbb,0.0009761923745236774
2571,vmull.s16,0.0009749653526314697
73,addw,0.0009707406211833425
1171,mvnls,0.0009686025940755559
2035,uxtb.ne.w,0.0009646170605055175
2447,vmov.f64,0.0009629960094987276
505,eornes,0.0009599820264724288
2302,veor,0.0009580814916338492
121,and.ne,0.0009568028298461402
1084,movwgt,0.0009549835104182772
1434,smlal,0.0009537324971821287
1801,sub.cs,0.0009537261918837462
876,ldrtls,0.0009510992375558375
1245,orrs.ne.w,0.0009498507646529505
2314,vld1.32,0.000943324406688755
1769,strhhi,0.000932387849298337
149,ands.ne,0.0009322430227862593
2220,vcvt.gt.u32.f64,0.0009209848848270216
230,bfine,0.0009180406292008086
1535,stm.w,0.0009157751150650526
1728,strex,0.0009075919798454296
1001,mov.ge,0.0008936901750182869
1010,mov.ls.w,0.0008926110501764167
1594,stmibgt,0.0008911581591489104
531,itttt,0.0008896544289582302
653,ldr.eq.w,0.0008887047769652352
1006,mov.hi.w,0.0008845264834668025
2167,vcmp.f32,0.000884340862944855
39,add.mi,0.0008840836995677562
493,eorgt,0.0008802788567116935
1016,mov.ne.w,0.0008764372935230316
2503,vmovl.u16,0.0008736302828219954
1086,movwle,0.0008727094695613998
1295,rev16.w,0.0008694306660639805
774,ldrh.le.w,0.0008679513246605513
1488,stc,0.0008659930204480606
2749,vshr.u64,0.0008573718916941607
2497,vmovgt.f64,0.0008563319032494837
984,mlas,0.0008551201357971766
218,bfcne,0.00085494538404149
2545,vmul.f32,0.0008500079508679953
2690,vqsub.u16,0.0008417066787184094
685,ldrb.gt.w,0.0008335202271702886
439,cmppl,0.000832828863595432
1743,strh.ge,0.0008285867222729945
2446,vmov.f32,0.0008189984875703022
916,lsr.eq,0.0008164116227370272
334,bxcs,0.000809688000436008
1361,rscle,0.0008096710939155549
1996,usada8,0.0008056254488620011
2415,vmlal.u8,0.0008024919531792001
2393,vmla.f32,0.0008019686187593426
2315,vld1.64,0.0008004599818524697
2420,vmlane.f64,0.0007965633693434812
1043,movt.eq,0.0007945741334044972
490,eoreqs,0.0007928856539078515
1639,str.w.ls,0.0007907114922115985
294,blmi,0.0007886624485723601
2316,vld1.8,0.0007873439684557371
1201,orr.cs,0.0007870203411857541
1195,orn.w,0.0007811924877825133
668,ldr.ne,0.0007760295433708732
2522,vmovne.f64,0.0007751703997371553
2421,vmls.f32,0.000773298270906995
1797,strvs,0.0007711260190344251
2879,vzip16,0.0007702751654855185
2132,vaddne.f32,0.0007614894105656185
1005,mov.hi,0.0007586068516098136
1308,rsb.cs,0.0007581389239624057
858,ldrsh.w,0.0007548068580785309
1942,tst.w,0.0007537548321885208
2832,vsub.i64,0.000751302760143218
209,bcs.w,0.000751072790524709
1253,pld,0.0007468890865026368
1073,movw.hi,0.0007468582735797649
2140,vand,0.0007464429277626238
2108,vadd.i8,0.0007444898742061284
434,cmple,0.0007401120876588259
2824,vsub.f32,0.000737301317079172
322,bx.eq,0.0007337084809191563
2147,vcadd.f32,0.000727148629077347
1499,stcleq,0.0007211711650098354
1811,sub.le,0.0007210347233397162
288,blge,0.0007176205579077638
1199,orr.cc,0.0007170879478563302
2861,vsubmi.f64,0.0007146615466676593
1931,teq.ne.w,0.0007144246134266891
2372,vldrne.32,0.0007105404956193969
1483,smulwb,0.0007013210670334996
869,ldrshne,0.0006997958028175966
2299,vdup.16,0.0006980138529321074
2825,vsub.f64,0.0006975228702414952
894,lsl.le,0.00069721758127421
756,ldrexd,0.000695406062304776
1796,strvc,0.0006951073147106213
321,bx.cc,0.000694009147971398
2359,vldrge.64,0.0006932558612937446
1269,push.cc,0.0006919984511462611
264,bicge,0.0006914907497914939
2252,vcvt.ne.s32.f64,0.000690747633859628
2098,vadd.f32,0.0006876700128312875
2173,vcmpe.gt.f32,0.0006861146447451731
2130,vaddmi.f32,0.0006813059630149472
1925,sxthne,0.0006801613511388748
1592,stmibeq,0.0006791447147887693
2870,vtrn.32,0.0006784447621935877
765,ldrh.eq,0.0006780249507345663
1476,smullgt,0.0006726152666342446
304,blx.eq,0.0006713032370862242
2751,vshrn.16,0.0006683409727029091
1306,rsb.cc,0.0006637129760047783
1183,nop.w,0.0006554064769538495
2803,vstreq.32,0.0006536230229290292
1872,swimi,0.0006532349271340939
1807,sub.gt,0.0006491580843723343
324,bx.gt,0.0006477480351074464
1664,strb.mi,0.0006445790074045542
941,mcr2,0.0006396391219003803
2106,vadd.i32,0.000638032300651107
26,add.eq.w,0.000635621767554403
1000,mov.eq.w,0.0006355441775854693
1382,sbcscc,0.0006352420095264851
1550,stmdavs,0.0006349874962932288
1609,str.eq,0.0006339680643992647
2177,vcmpe.le.f32,0.0006305227655291033
2619,vnmls.f64,0.0006261912602030578
1868,swihi,0.0006257265965349434
1490,stc2l,0.0006199706899998862
301,blvc,0.000617108534090194
1557,stmdbgt,0.0006151732925565549
178,asr.w,0.0006141173931744622
1330,rsb.w,0.000613687796939974
1012,mov.lt.w,0.0006126519683185568
2698,vrev32.8,0.0006103637960821551
2477,vmov.pl.f32,0.0006071929336933299
1058,movthi,0.000605990303814997
1180,mvns.w,0.0006043917017033207
1013,mov.mi,0.0006041933315593207
1089,movwmi,0.0006032167058119409
1803,sub.eq,0.0006029452524407464
1170,mvnle,0.0006021183360606688
1909,sxth.le.w,0.0005945064039264387
1661,strb.ls.w,0.0005923287660280489
1636,str.w.gt,0.000590302248935626
966,mla.le,0.0005882119745285006
1625,str.ne,0.0005871285393888228
2507,vmovle.f64,0.000582836282530798
1948,tstmi,0.0005817116552946158
1063,movtne,0.0005792987020270646
1553,stmdbcc,0.0005776092016183256
2042,uxtbge,0.0005774422073456138
2589,vneg.f32,0.0005742833474311996
816,ldrmi,0.0005729054533269628
2746,vshr.s8,0.0005717770846219042
1852,subw,0.0005715090658554835
281,bkpt,0.0005705533692962629
1634,str.w.eq,0.0005701955188394019
2770,vst1.32,0.0005698362769459211
2819,vstrne.64,0.0005692486504049177
1070,movw.eq,0.0005684986338804167
1002,mov.ge.w,0.0005660908943930071
535,ldc,0.000566035824391071
1083,movwge,0.0005650051593393373
2672,vqrshrn.u8,0.0005611232078203455
485,eorcc,0.0005605320159897263
1133,mulls,0.000556778930640248
1087,movwls,0.0005547370268841064
2265,vcvt.u32.f64,0.0005541480920978637
1071,movw.ge,0.0005539826086100324
1008,mov.le.w,0.000553233241170279
2045,uxtble,0.0005517858119213284
2517,vmovn.i16,0.0005499924205164114
1569,stmia.cs,0.0005496055565264559
1722,strdls,0.0005465038573208279
1687,strbtcs,0.0005458477510488018
519,itee,0.0005458328001702971
1785,strtcc,0.0005450012086523254
1767,strhge,0.0005443090074470227
1986,umulleq,0.000543022550925601
293,bllt,0.0005425195652956936
663,ldr.ls.w,0.0005421280395745664
2020,uxtb.ge,0.0005405825418651176
1465,smulbbne,0.0005366103173545329
2046,uxtbls,0.0005364459103120193
1144,mvn.eq,0.0005347254807615337
37,add.lt,0.0005308483210611173
669,ldr.ne.w,0.0005291433290944652
1532,stm.mi.w,0.0005286190693069804
2250,vcvt.ne.f64.s32,0.0005279776771640386
1426,smlabbhi,0.0005278482441255874
2701,vrev64.8,0.0005265195403521054
1783,strpl,0.0005263332630822962
1140,mvn.cc,0.0005253276720475092
2582,vmulne.f64,0.000523020270284662
779,ldrh.mi,0.0005227928814486849
2076,uxthge,0.0005214533007778747
1697,strbtvs,0.00052105665437838
2581,vmulne.f32,0.0005199169437607265
1096,mrccc,0.0005165975718734216
1642,str.w.ne,0.0005158126477766715
498,eorls,0.0005129918797104439
150,ands.w,0.0005124441203996996
2633,vpadd.i16,0.0005082271307994609
1131,mulhi,0.0005070903357469432
2850,vsubhi.f64,0.0005059497136160818
1130,mulgt,0.0005040225267587916
989,mls.lt,0.0004989708728088663
2362,vldrhi.32,0.0004969654387912747
1447,smlatt,0.0004952075826445472
637,ldmibhi,0.0004952061188230922
694,ldrb.mi,0.0004931263652077912
1967,ubfxhi,0.0004916837779598064
2719,vrshrn.8,0.0004896764899893282
890,lsl.gt,0.000489404412177829
658,ldr.hi,0.0004893597891767061
2089,vabs.f64,0.0004885609516083996
1377,sbcls,0.00048804049862185693
1732,strexeq,0.00048614287437967794
22,add.cc.w,0.00048470944105856445
212,bfc,0.000480018673171901
2444,vmov.eq.f32,0.0004796314542535661
1414,sha256su0.32,0.0004788629959369517
1613,str.gt,0.00047826085362456637
1146,mvn.ge,0.0004761323337890499
1650,strb.eq,0.00047478482880801166
1287,rev.cc,0.00047213856081371663
1793,strtpl,0.00047175436815796306
1356,rsceqs,0.00047155962546024835
797,ldrh.w.ne,0.0004694241765921519
1816,sub.lt.w,0.00046629878688601856
2094,vabs.s8,0.000464885776603773
1637,str.w.hi,0.00046451604472829956
1754,strh.lt.w,0.00046374853746297646
698,ldrb.pl,0.00046357425367555004
1667,strb.ne.w,0.0004635611814962279
2577,vmullt.f32,0.000463550217861791
1504,stcllt,0.00046210865832772775
877,ldrtmi,0.0004619589756978929
1014,mov.mi.w,0.00046171735391387856
1498,stcle,0.0004604496290835866
2766,vsri.32,0.0004595687479892556
2696,vrev16.8,0.0004574033781545537
2490,vmoveq.f32,0.00045692175740575416
2082,uxthne,0.0004569214889394661
271,biclt,0.0004569059265173346
369,clz.eq,0.0004560013611278755
2697,vrev32.16,0.00045587898241730853
912,lsr.cc,0.0004538339921804049
882,lsl.cc,0.0004527590915779816
315,bpl.w,0.0004524287615518478
423,cmp.ne.w,0.0004499484361043405
1805,sub.ge,0.0004487856581702549
2139,vaddw.u8,0.0004484256353837659
1219,orr.ne,0.0004475422598735903
30,add.gt.w,0.0004450895629438151
1745,strh.gt,0.00044480459312009767
43,add.pl,0.0004446504737438867
555,ldclt,0.0004445423015925781
639,ldmibls,0.00044449164519425136
2006,uxtab.eq,0.00044447769561086734
1889,sxtb.mi,0.0004440953919037611
776,ldrh.ls.w,0.00044316404505995724
1289,rev.ge,0.0004424944442055106
572,ldmda,0.000441741526470418
1298,revsh,0.00044137379100068043
884,lsl.cs,0.00044108659030492797
2704,vrhadd.u16,0.00044088386596868195
2145,vbit,0.000439360557988188
279,bics.w,0.00043756311760166113
2428,vmlseq.f32,0.00043562692293732253
2778,vst3.8,0.00043438068560421587
1129,mulge,0.0004336949811990581
2463,vmov.le.f64,0.00043268781075129744
1318,rsb.le,0.00043195704028992554
2514,vmovmi,0.0004308440503160299
1910,sxth.ls,0.0004300625440513843
2510,vmovls.f64,0.00042942458556483607
2043,uxtbgt,0.00042704407575875106
1159,mvn.ne,0.0004268565882200758
804,ldrhhi,0.0004250031221750674
2525,vmovpl.f64,0.00042483875307093886
1773,strhlt,0.000424831245767034
484,eor.w,0.0004247569285868496
1525,stm.eq,0.00042471614919650384
1319,rsb.le.w,0.00042433159953322115
2003,uxtab,0.000424034035001038
1810,sub.hi.w,0.00042376579588806606
769,ldrh.gt,0.00042293951336646213
1324,rsb.mi,0.0004223127947215705
2606,vneg.s8,0.000422257308452321
1115,mul.cc,0.00042169306764700866
1121,mul.ls,0.00042160434147556295
1309,rsb.cs.w,0.00042039525759896376
2473,vmov.ne,0.000419750592949156
1412,sha256h.32,0.00041958435124054986
569,ldm.mi.w,0.00041888405848927376
2734,vshl.u16,0.0004186637230677529
1885,sxtb.le.w,0.0004174644430863311
1204,orr.eq.w,0.00041743344153424394
661,ldr.le.w,0.0004171162480077162
2740,vshll.u16,0.00041685746933587114
2439,vmov.8,0.0004157424709495892
2869,vtrn.16,0.0004157048184622846
2535,vmrsne,0.00041552552691131637
1975,umaaleq,0.00041523437966675285
886,lsl.eq,0.00041437224670109335
1317,rsb.hi.w,0.0004137742233199391
1865,swieq,0.000413740088445769
458,crc32h,0.0004135891338721171
544,ldclcs,0.00041296752776084103
1866,swige,0.0004118725121000215
2750,vshr.u8,0.00041125841216441985
27,add.ge,0.00041077647076044366
2748,vshr.u32,0.0004089970763013216
1668,strb.pl,0.00040871031371386615
1311,rsb.eq.w,0.00040837732930030997
672,ldr.vc,0.0004081523828224445
1781,strmi,0.00040656929264385535
302,blvs,0.0004063245510908774
2412,vmlal.s8,0.00040631351750604295
2590,vneg.f64,0.00040596130697194085
1145,mvn.eq.w,0.0004058820037831357
2521,vmovne.f32,0.0004056330047851389
1279,push.pl,0.00040475543179972604
2678,vqshl.u64,0.00040367449310988953
1249,pkhbt,0.00040353503430142585
1310,rsb.eq,0.00040304371601179885
1617,str.le,0.0004025947865851845
409,cmp.eq.w,0.00040223930222219734
1605,str.cc,0.00040218533898502955
1004,mov.gt.w,0.0004020875203909717
716,ldrbtge,0.0004013932173300842
146,andpl,0.00040109676388725037
1411,sha1su1.32,0.0003983122645617469
1148,mvn.gt,0.00039750748380353864
914,lsr.cs,0.00039546958168516246
2657,vqadd.u32,0.0003932801708856748
2154,vcge.u8,0.00039306255271431953
2394,vmla.f64,0.00039273557341458796
2524,vmovpl.f32,0.00039252485967932577
1487,ssathi,0.0003917148796004688
764,ldrh.cs.w,0.00039166628733159676
131,andeqs,0.0003915094897614064
1666,strb.ne,0.0003899857852761208
2496,vmovgt.f32,0.0003892653783643684
1755,strh.mi,0.0003889631741461731
2505,vmovle,0.0003874462034684546
2410,vmlal.s16,0.00038700685414317705
1057,movtgt,0.0003864010964669196
2282,vdiv.gt.f64,0.0003852459718690932
961,mla.cs,0.0003848239440100707
662,ldr.ls,0.000384726337585359
1303,rrx,0.00038466803179017494
1105,mrrc,0.00038439972835919875
1621,str.lt,0.0003842373425076728
2087,vabd.u8,0.00038359583457908285
2511,vmovlt,0.0003805619385609287
2303,vext.8,0.00038036075916557296
933,lsr.ne.w,0.00038009369707545467
1611,str.ge,0.00038001067479409236
628,ldmiapl,0.00037979546520000205
1738,strh.cc.w,0.00037868647995375397
2264,vcvt.u32.f32,0.00037819498181202046
1898,sxtbne,0.00037751295587270986
2480,vmov.s32,0.00037749226742775637
1085,movwhi,0.00037650538723050375
537,ldc2l,0.0003764388996178644
2272,vcvtne.f64.f32,0.00037603608906368384
1017,mov.pl,0.00037500485744424236
1468,smull.eq,0.000374119411629257
650,ldr.cs,0.0003722582716090486
1444,smlatb,0.000372245831093501
1364,rsclts,0.00037208760686716807
2493,vmovge.f32,0.00037171639879095866
2075,uxtheq,0.00037079404352421036
319,bvs.w,0.00036974928835973144
781,ldrh.ne,0.0003691364702279442
2621,vnmul.f32,0.0003682205254486328
875,ldrtle,0.00036776450725943744
1466,smulbt,0.0003673143245549352
2301,vdup.8,0.0003672909523078878
807,ldrhls,0.00036702426542180674
2626,vnmul.pl.f32,0.00036685557723207374
1574,stmia.vc,0.0003662996977407757
2452,vmov.gt.f32,0.00036608270473245473
2604,vneg.s16,0.00036571751520959536
1730,strexb,0.00036500334906097075
2422,vmls.f64,0.0003641439759925499
1435,smlal.eq,0.0003639808837306137
2828,vsub.gt.f64,0.00036381855584034783
1817,sub.mi,0.0003637174416135278
806,ldrhle,0.0003627575421527241
41,add.ne,0.0003624108299375742
1316,rsb.hi,0.0003621949877526563
2107,vadd.i64,0.0003619193021831648
1570,stmia.eq,0.0003613719396380079
1626,str.ne.w,0.00036057970956735087
2859,vsublt.f64,0.00035939457701343467
1020,mov.vs,0.0003593497395565533
2758,vsqrt.f64,0.0003568281987427515
800,ldrhcs,0.0003567364182309439
857,ldrsh.ne.w,0.0003566502210509996
1107,mrrcgt,0.0003566430088301918
1152,mvn.le.w,0.00035434210133192566
2579,vmulmi.f32,0.00035395451994045394
1478,smullle,0.00035341806280199774
1845,subpl,0.00035235600670990874
861,ldrsheq,0.0003520118211484257
1019,mov.vc,0.00035196355297099517
1102,mrcmi,0.0003511799110605961
1381,sbcs.w,0.0003510743757917663
226,bfieq,0.00035083843168315457
1208,orr.gt.w,0.00034969323664804164
1518,stlex,0.0003493982827488229
691,ldrb.ls.w,0.00034936239505841413
1554,stmdbcs,0.00034779145591613304
2799,vstr.mi.64,0.0003473493144579677
2644,vpmax.u8,0.0003471555394138915
1992,umullls,0.00034710779214138963
2038,uxtb16,0.0003465657573772434
1437,smlalbt,0.0003458648935415046
2083,vaba.s16,0.0003457783543252224
2562,vmul.pl.f32,0.0003457393092759866
725,ldrbvc,0.00034506612168605955
2659,vqadd.u8,0.00034420730347773173
261,biccs,0.00034346676581172025
2360,vldrgt.32,0.0003432372144556828
840,ldrsbls,0.00034296180240767386
888,lsl.ge,0.0003429465718152458
1982,umull.eq,0.0003425957381444201
975,mlage,0.00034193204884905873
2403,vmla.lt.f32,0.00034168935016688106
909,lsls.eq.w,0.0003413167301027922
2336,vldr.eq.32,0.00034013730277975446
2176,vcmpe.hi.f64,0.0003398653289117119
1529,stm.ls,0.0003395748595018869
2135,vaddw.s16,0.00033957055831573547
2261,vcvt.s32.f32,0.0003388987282903001
1366,rscmis,0.0003383676665473597
1699,strbvs,0.0003377984223972378
2361,vldrgt.64,0.0003372277528213642
2228,vcvt.le.f64.u32,0.00033709070201651356
1993,umullne,0.00033687909339175554
1867,swigt,0.00033653751893990643
2692,vqsub.u8,0.000336454455692837
734,ldrd.gt,0.000335834305051365
1157,mvn.mi,0.0003356885374777785
1892,sxtb.w,0.0003345852055431437
910,lsls.ne.w,0.0003343493012729024
2817,vstrmi.64,0.0003340600364747286
2474,vmov.ne.f32,0.00033394964628911445
1541,stmdagt,0.0003332167583102347
1748,strh.hi.w,0.0003331949060661194
1863,swicc,0.00033117990783637256
2044,uxtbhi,0.0003289544573411972
2028,uxtb.ls,0.0003288567316305297
733,ldrd.ge,0.0003286845745363931
2215,vcvt.gt.f64.f32,0.0003279268046894538
654,ldr.ge,0.00032767202324518165
1580,stmiagt,0.0003276395801519889
1665,strb.mi.w,0.00032757462371561666
2785,vstmiaeq,0.0003275694004518771
1545,stmdalt,0.0003275353199260735
737,ldrd.lt,0.00032713343385406017
1757,strh.ne,0.00032644876155878784
2506,vmovle.f32,0.0003262471628930443
601,ldmdbne,0.0003254670840258198
1360,rschis,0.0003252657601831733
1307,rsb.cc.w,0.0003249506297555068
1638,str.w.le,0.0003242297072628165
1549,stmdavc,0.0003241781941829244
44,add.pl.w,0.0003237895480884305
1648,strb.cs,0.0003233783619944156
1758,strh.ne.w,0.0003224422536894997
1162,mvn.w,0.00032138756367826755
520,iteee,0.0003211582333013956
897,lsl.ls.w,0.0003210724146010547
2001,usatls,0.0003203908188546049
2427,vmls.ne.f32,0.0003199671657522252
1583,stmials,0.00031950014820596303
2186,vcmpe.pl.f32,0.00031948892389023194
1446,smlatbeq,0.00031853763369724786
667,ldr.mi.w,0.00031831671385956843
1384,sbcsgt,0.0003173815545180828
2235,vcvt.ls.u32.f64,0.00031724708161281025
2088,vabs.f32,0.0003166103597933437
1270,push.cs,0.0003162577078698752
1120,mul.le,0.0003149757046339223
931,lsr.mi.w,0.00031484533073178605
2256,vcvt.pl.f64.s32,0.0003141058738781236
106,and.eq,0.0003137782027293038
1542,stmdahi,0.00031249096347436264
1969,ubfxls,0.00031175782499682727
1864,swics,0.0003115023711533928
1527,stm.gt,0.0003105487160141122
2172,vcmpe.ge.f32,0.0003105371616914034
2440,vmov.cc,0.00031047676037114876
1092,movwvc,0.0003102250271299133
1051,movt.ne,0.00031018373751121915
1044,movt.ge,0.0003099824601704733
715,ldrbteq,0.00030980894858467295
1321,rsb.ls.w,0.0003094936795680111
635,ldmibge,0.0003091141747324753
971,mlacc,0.00030873061059919686
2397,vmla.gt.f64,0.00030822404878214977
1645,strb.al,0.000308191684493507
2161,vcgt.u8,0.0003077724076670043
2653,vqadd.s32,0.00030678738241486734
930,lsr.mi,0.0003062047049721399
2471,vmov.mi.f32,0.0003056911980516005
2111,vadd.ls.f32,0.0003056083037450919
1970,ubfxlt,0.0003055388612902738
2319,vld2.8,0.0003053933381245089
651,ldr.cs.w,0.00030445336514760214
802,ldrhge,0.0003044459415267119
1777,strhteq,0.0003043466409985182
2622,vnmul.f64,0.00030426027260459476
2516,vmovmi.f64,0.0003038864522918651
2765,vsri.16,0.000303424410120502
1430,smlabt,0.00030332025221407194
1296,rev16ne,0.000303225263891433
1492,stccs,0.0003032137235530731
1795,strtvs,0.00030268424305058086
2225,vcvt.le.f32.s32,0.000302652259659449
1473,smulleq,0.0003025694579840395
695,ldrb.mi.w,0.00030245397300575957
2508,vmovls,0.000302230824346524
2377,vmax.f32,0.0003020390626965747
1612,str.ge.w,0.0003016260878367151
1098,mrcge,0.000301488750266905
1393,sbfx.eq,0.0003010516378958724
682,ldrb.ge,0.0003009794823699256
865,ldrshle,0.00030080419668559435
2357,vldreq.32,0.0003007971237140166
2137,vaddw.s8,0.0002999816009205586
