,feature,weight
1917,sxth.w,0.0002998527986771581
1657,strb.hi.w,0.00029947198838449273
1314,rsb.gt,0.00029938507900230914
2550,vmul.hi.f32,0.0002993661637543896
1698,strbvc,0.00029929328685408634
2792,vstr.gt.32,0.0002990108853447938
2329,vldmiaeq,0.00029885329692312885
939,lsrs.w,0.0002983788355317324
2863,vsubne.f64,0.0002978664970173418
2498,vmovhi,0.0002978237962937962
487,eorcs,0.0002975851769960835
2355,vldrcs.32,0.0002974814762027526
259,bic.w,0.0002970461023452649
2755,vsli.64,0.00029680110074132795
2467,vmov.lt,0.000295967965874669
2629,vpadal.s32,0.00029575937352571756
1079,movw.pl,0.0002954981433784618
1126,mulcc,0.0002953783943514641
2489,vmoveq,0.00029536528659446497
880,ldrvc,0.0002951721136199469
629,ldmiavc,0.0002949109440175036
1045,movt.gt,0.00029487757185160565
1213,orr.ls,0.00029415851655785095
1479,smulllt,0.0002939638994621092
2650,vpopeq,0.0002931398021135521
2079,uxthle,0.0002931152640151189
2328,vldmia.gt,0.00029263839131904733
925,lsr.le.w,0.00029255611438812795
1341,rsbles,0.0002925429940197902
792,ldrh.w.hi,0.0002921741174285744
1916,sxth.ne.w,0.0002918922290641733
2126,vaddl.s8,0.00029113116130857205
2295,vdivgt.f32,0.0002908502779954822
664,ldr.lt,0.00029069564746651193
410,cmp.ge,0.0002906082803698519
874,ldrthi,0.0002905500033043517
2520,vmovne,0.0002904512687937997
1329,rsb.pl.w,0.00029040680745914756
2459,vmov.i64,0.00028998806072996856
1564,stmdbpl,0.0002899437202657212
1276,push.ls,0.0002898128636491004
1964,ubfxcc,0.000289761913902688
2376,vldrvs.64,0.0002886198663217331
538,ldccc,0.0002883579470876346
649,ldr.cc.w,0.00028835167457087925
895,lsl.le.w,0.00028779051240858107
2116,vadd.ne.f32,0.0002876289938400909
2814,vstrls.64,0.00028757460427751954
2632,vpadd.f32,0.0002873501732707181
2670,vqrshl.u64,0.0002873102632455526
2804,vstreq.64,0.000286912986501267
1844,subnes,0.00028637671654129654
928,lsr.lt,0.0002862289582970529
2773,vst2.16,0.0002858040248980289
2331,vldmiane,0.00028563326840375417
2464,vmov.ls,0.00028558530979315384
1480,smullne,0.0002855124055631572
772,ldrh.hi.w,0.0002853257153410081
607,ldmia.cs,0.0002852363072705068
943,mcrcs,0.000284870095555926
2857,vsuble.f64,0.0002848030920022463
977,mlahi,0.0002841136948313593
1708,strd.hi,0.000283067051566135
2236,vcvt.lt.f32.s32,0.0002825838243277772
780,ldrh.mi.w,0.0002816670302107581
1221,orr.pl,0.00028160017368112305
1066,movvs,0.0002814139492978785
2574,vmull.u16,0.00028125317731824014
2146,vbsl,0.0002807287984453418
1312,rsb.ge,0.00027995811658821756
2305,vhadd.s32,0.00027989497791627507
1514,stcpl,0.0002795710244071836
1882,sxtb.eq,0.00027949757152946066
2117,vadd.ne.f64,0.00027896340772862627
1890,sxtb.ne,0.0002789438441195161
1752,strh.ls.w,0.0002787365207722844
2226,vcvt.le.f64.f32,0.00027832899155652905
2386,vmin.s16,0.0002782847135363698
1715,strdcc,0.0002771252983562261
2398,vmla.i16,0.0002768797413005944
1511,stclvs,0.00027681209666843365
1153,mvn.ls,0.00027625713393493017
1248,orrvss,0.0002761616333636268
1470,smull.le,0.0002760575589882636
1285,rbitne,0.00027547444656178397
2808,vstrgt.64,0.0002751432513059593
1516,stcvs,0.0002751417037646838
1093,movwvs,0.00027502339460760603
1947,tstle,0.000274938980115038
1633,str.w.cs,0.0002745285381960497
991,mlseq,0.00027401944102735403
1922,sxthle,0.0002738505244846316
2705,vrhadd.u8,0.000273636697953653
2536,vmrspl,0.00027363563621190785
2872,vtrn.8,0.00027359828078830245
1429,smlabbne,0.00027352731620245644
2707,vrshl.s32,0.00027343971520815306
1220,orr.ne.w,0.0002734083244064042
1018,mov.pl.w,0.0002730288105817186
1160,mvn.ne.w,0.0002729750213745287
2093,vabs.s32,0.00027285433480724844
1054,movtcs,0.0002727220965619192
843,ldrsbne,0.00027268036658322094
1871,swilt,0.000272660246524652
841,ldrsblt,0.00027233952050253395
640,ldmiblt,0.00027152120941638293
1623,str.mi,0.0002714990758616177
818,ldrpl,0.00027146679476458356
2671,vqrshrn.s16,0.00027129348071474663
2273,vcvtne.f64.s32,0.0002709848742320746
2759,vsqrt.ge.f64,0.0002708410149828813
2706,vrshl.s16,0.000270566394571883
1250,pkhbt.w,0.0002705099062538022
2580,vmulmi.f64,0.0002700024553909298
1047,movt.le,0.00026990663480059933
1660,strb.ls,0.00026949866507794304
932,lsr.ne,0.0002691939346936156
2158,vcgt.s8,0.0002691908899824624
2469,vmov.lt.f64,0.00026902969818306383
2081,uxthlt,0.00026872571897280993
903,lsl.ne.w,0.0002685613742050815
2541,vmul.I32,0.0002669731540796901
1080,movwcc,0.0002668356573494376
1327,rsb.ne.w,0.0002666837948068206
956,mcrrne,0.0002666343607955676
2103,vadd.gt.f64,0.0002664305696256268
2666,vqmovun.i16,0.00026636564010591127
2399,vmla.i32,0.00026624760533391136
1106,mrrc2,0.0002660125957808919
2025,uxtb.hi.w,0.0002659930299014012
713,ldrbt,0.0002657732982273584
1918,sxtheq,0.0002657609036114377
1759,strh.pl,0.0002654870460623687
783,ldrh.pl,0.00026546632196312273
2813,vstrls.32,0.0002654232957390807
2533,vmrsls,0.0002652943755928777
1762,strh.vs,0.0002642030890464605
2812,vstrle.64,0.00026416596066803006
2320,vld3.16,0.000264083731403605
1241,orrpl,0.0002639786702083694
1397,sbfx.ne,0.0002638763487987948
1632,str.w.cc,0.000263871417158512
2564,vmuleq.f32,0.000263741698034495
2754,vsli.32,0.0002629602677175804
2306,vhadd.s8,0.00026291763378722685
721,ldrbtmi,0.00026249159766971353
614,ldmia.lt,0.00026223438209995484
2594,vneg.le.f32,0.00026217785312434547
2714,vrshr.u16,0.000262083398925278
1464,smulbblt,0.0002619529068988027
1720,strdhi,0.0002612612307429246
1753,strh.lt,0.0002612037746520787
2238,vcvt.mi.f32.f64,0.00026101279147042357
2218,vcvt.gt.s32.f32,0.0002605200951013304
2481,vmov.u16,0.000260436423800746
879,ldrtvc,0.00026031649490557336
2068,uxth.ne,0.0002603061931914106
1378,sbclt,0.00026030279938647484
1150,mvn.hi.w,0.0002602171955367954
2818,vstrne.32,0.0002601591811406575
2665,vqmovn.i32,0.0002600709104622921
2309,vhadd.u8,0.0002600431188351274
1322,rsb.lt,0.0002599658394442216
1091,movwpl,0.0002599332295465159
744,ldrdge,0.0002598922130077352
1379,sbcmi,0.00025963763678231807
1912,sxth.lt,0.0002594112748845784
2793,vstr.gt.64,0.00025933470819599486
2064,uxth.lt,0.0002593160992368916
2063,uxth.ls.w,0.00025928656571616603
746,ldrdhi,0.0002590481850152357
545,ldcle,0.000258740441664823
311,bmi.w,0.00025870062077282605
2478,vmov.pl.f64,0.0002586166684121293
1934,teqeqp,0.0002585323294313302
2092,vabs.s16,0.00025807196194172193
1398,sbfx.pl,0.00025771193747996615
2854,vsubl.s8,0.0002575874795975344
1188,orn.eq.w,0.000257229946398737
905,lsl.pl.w,0.0002572112017023797
949,mcrmi,0.00025715272573347605
915,lsr.cs.w,0.00025712067623556164
2047,uxtbne,0.00025701712473286136
2554,vmul.le.f32,0.00025688635275787397
2852,vsubl.s16,0.0002567715028936079
1696,strbtvc,0.00025672827428144306
2340,vldr.gt.32,0.00025649155138757115
1694,strbtne,0.0002564275276695111
1685,strbt,0.0002562563040622909
1721,strdle,0.0002560985612519797
1390,sbcsvs,0.00025572454590387607
735,ldrd.le,0.0002553107257794083
2350,vldr.ne.32,0.0002550887079440942
2442,vmov.cs,0.0002549268168244351
1729,strex.eq,0.00025479834572850234
2096,vadd.eq.f32,0.0002547963555537698
2163,vclt.s32,0.00025475691601016195
919,lsr.ge.w,0.00025429060454827245
1046,movt.hi,0.0002541929007761397
2285,vdiv.le.f64,0.0002539999585566481
2809,vstrhi.32,0.0002539836411425074
881,ldrvs,0.0002538099400571708
1395,sbfx.gt,0.00025340901657253085
1300,ror.eq,0.00025339376654361675
2348,vldr.mi.32,0.00025335850911741074
1923,sxthls,0.00025324422793917585
2876,vuzp16,0.0002531362161766919
2656,vqadd.u16,0.00025292844830524663
1953,ubfx.cs,0.0002526240920391331
1618,str.le.w,0.00025258894186154144
693,ldrb.lt.w,0.0002524635841873922
1428,smlabblt,0.00025245639818846866
860,ldrshcs,0.0002523558127583881
1352,rsbvs,0.0002523379190735672
2752,vshrn.8,0.0002522107022228296
1072,movw.gt,0.0002517461301637469
2703,vrhadd.s8,0.0002514926668231953
867,ldrshlt,0.00025108465833010045
1825,subccs,0.00025093161802794677
1132,mulle,0.0002508999626325991
808,ldrhlt,0.00025085886241947786
2475,vmov.ne.f64,0.00025042894699403226
2614,vnegne.f64,0.00025041539685686565
2866,vswp,0.00025040412518273557
739,ldrd.ne,0.0002502964124959122
1987,umulleqs,0.0002501856241643328
648,ldr.cc,0.0002499085177317575
1981,umull.cc,0.00024976175993010233
546,ldcleq,0.0002496837061801595
2718,vrshrn.32,0.00024960824750904685
2162,vclt.f32,0.0002493270030296788
2244,vcvt.mi.s32.f64,0.0002492032800885199
1921,sxthhi,0.0002491300456861332
2432,vmlsl.s8,0.00024894260526357753
2519,vmovn.i64,0.0002489362913268139
2216,vcvt.gt.f64.s32,0.0002487527157485623
2585,vmvn.i16,0.000248402979985094
1528,stm.le,0.000248391601553625
1985,umullcc,0.0002482481217106477
1733,strexh,0.000248221672802585
2849,vsubhi.f32,0.00024797934935442305
1954,ubfx.eq,0.00024756090920054007
1509,stclt,0.0002475486081199257
2448,vmov.ge,0.00024754009907629906
1403,setend,0.0002468617317692055
1952,ubfx.cc,0.0002467287386686417
1711,strd.lt,0.0002465496386276484
665,ldr.lt.w,0.00024639167620509674
1421,smlabbcc,0.0002462028738311981
1998,usat16,0.00024613701483178484
2053,uxth.eq.w,0.00024608635276825283
524,itett,0.00024605717379627164
1251,pkhtb,0.0002460517963749102
380,clzge,0.00024586520705520366
1539,stmdaeq,0.0002450470596255501
1278,push.ne,0.00024475109395632387
480,eor.ne,0.00024360302950533717
1966,ubfxge,0.0002435779104687291
986,mls.cc,0.00024342906142308356
1819,sub.ne,0.00024328763843849837
1383,sbcseq,0.00024311372086369438
666,ldr.mi,0.00024277227539774325
1849,subvc,0.00024266185614773626
2680,vqshlu.u32,0.0002424296592387601
845,ldrsbteq,0.00024238379993851654
749,ldrdlt,0.00024148416248182827
2631,vpadal.u8,0.00024108689137613006
2133,vaddne.f64,0.0002404717869976701
2871,vtrn.64,0.0002404313107904957
1961,ubfx.mi,0.00024017427603091195
1540,stmdage,0.00024017418430844365
2290,vdiv.ne.f64,0.00024015444090067913
1512,stcmi,0.0002401535819771469
863,ldrshgt,0.0002399533964377072
761,ldrh.cc,0.0002398735742913168
1374,sbceq,0.0002398583609343615
1206,orr.ge.w,0.0002398457395822412
2164,vclz.i16,0.00023909777110075927
1737,strh.cc,0.00023899221217110557
2695,vrecps.f32,0.0002385720718583807
1156,mvn.lt.w,0.0002382463360868422
924,lsr.le,0.00023799566825748425
2352,vldr.pl.32,0.00023778922834046426
2002,usatne,0.00023775445586224635
1814,sub.ls.w,0.00023772070264420835
2873,vtst.16,0.00023771586319714681
2423,vmls.gt.f32,0.00023761673757393746
2402,vmla.ls.f64,0.00023756420638079402
1134,mullt,0.00023726923926645997
1919,sxthge,0.00023708215148896507
2240,vcvt.mi.f32.u32,0.0002370275945614193
2586,vmvn.i32,0.00023700115112114156
641,ldmibmi,0.00023654333345446242
2820,vstrvc.32,0.0002364621363066003
1572,stmia.lt,0.0002364364335372831
2868,vtbx.8,0.00023625712961807707
2529,vmrseq,0.0002359523166558241
2269,vcvtle.u32.f64,0.00023580357734279302
1315,rsb.gt.w,0.00023567645781930502
1475,smullge,0.00023566553050310604
2558,vmul.mi.f32,0.00023563928127694775
988,mls.le,0.00023560162038310204
268,bicle,0.0002354889587183283
2114,vadd.mi.f32,0.00023538477506992943
740,ldrd.pl,0.00023497973221651663
1630,str.vs,0.00023492795174665453
1237,orrlts,0.00023486054430699177
2531,vmrsgt,0.00023482212786553585
1893,sxtbcc,0.0002344000764732774
2790,vstr.eq.64,0.00023437124302490807
2826,vsub.ge.f32,0.0002340943077979611
1127,mulcs,0.00023362218149201305
2121,vaddge.f64,0.00023328808804587125
904,lsl.pl,0.00023316738022868217
2745,vshr.s64,0.0002330606201137828
1590,stmibcc,0.00023252671912367675
1280,push.vc,0.00023178149646692486
1804,sub.eq.w,0.00023174762047356183
2801,vstr.ne.64,0.00023163158066465537
948,mcrlt,0.00023137991456711294
1991,umullle,0.0002310723636579542
901,lsl.mi.w,0.00023099485035599565
2823,vsub.eq.f64,0.00023096369870028021
1703,strd.cc,0.00023094639263954034
2769,vst1.16,0.0002309165119422249
2199,vcvt.eq.s32.f32,0.00023091556730510962
2716,vrshr.u64,0.00023087693539515947
2000,usatle,0.00023083517190152061
2470,vmov.mi,0.00023047309932030946
2689,vqsub.s32,0.00023042616615542554
561,ldcvs,0.00023035186871366074
2775,vst2.8,0.00023032690141977996
833,ldrsbcc,0.00023030763971868866
1622,str.lt.w,0.00023027800013943522
738,ldrd.mi,0.00023023135115853211
1671,strb.vs,0.00023004797131310112
1433,smladxcs,0.00022998482765125835
1879,sxtab.mi,0.00022990427011330102
2127,vaddl.u16,0.00022971430081939552
2603,vneg.pl.f64,0.00022922268446768152
2595,vneg.le.f64,0.00022888944543697563
1851,subvss,0.00022870853854944315
2141,vbic,0.00022834304312943995
2404,vmla.mi.f32,0.000228172780631521
2776,vst3.16,0.0002280505656054756
2370,vldrmi.32,0.00022803008660168456
2027,uxtb.le.w,0.00022799453979737956
1109,mrrclt,0.0002278221564683664
741,ldrdcc,0.00022752337476824244
784,ldrh.pl.w,0.00022738881014132287
1399,sbfxeq,0.00022718542041491802
2441,vmov.cc.f32,0.0002268998266454157
1568,stmia.al,0.00022687345918044228
1784,strt,0.00022652099362806472
2794,vstr.hi.32,0.0002262623645728269
2494,vmovge.f64,0.0002261599168236439
2243,vcvt.mi.s32.f32,0.000226134910396104
2180,vcmpe.lt.f32,0.0002259199397890879
957,mcrrvc,0.0002254712741350915
1977,umlaleq,0.00022526458003938737
2835,vsub.le.f64,0.0002248289349461116
724,ldrbtvs,0.00022468521251244945
2710,vrshl.u16,0.0002245044654512808
1619,str.ls,0.00022427815076998174
2791,vstr.ge.32,0.000224270691140292
902,lsl.ne,0.00022422247185182996
2246,vcvt.mi.u32.f64,0.00022416837060538805
1463,smulbble,0.0002239579608574236
1362,rscles,0.000223623806903846
2153,vcge.u16,0.00022339056922235788
273,bicmi,0.00022337589379691893
2682,vqshrn.s16,0.00022324561522037663
1989,umullgt,0.00022289676342011251
2196,vcvt.eq.f32.s32,0.000222671694547684
2449,vmov.ge.f32,0.0002220038009510876
791,ldrh.w.gt,0.00022158591623204087
832,ldrsb.w,0.0002215493063768413
523,itete,0.000221318824302721
660,ldr.le,0.0002208752950490966
2389,vmin.u16,0.00022083452647990418
307,blx.mi,0.0002208097129776051
2115,vadd.mi.f64,0.00022069225898573738
2584,vmvn,0.00022052440834449653
830,ldrsb.ne.w,0.0002202301267249003
790,ldrh.w.ge,0.00022014370951859206
1097,mrceq,0.0002200894121030288
2847,vsubgt.f32,0.0002200537470610112
2070,uxth.pl,0.00021988897626549776
2737,vshl.u8,0.00021981773617322346
1357,rscgt,0.0002197422730532948
1358,rscgts,0.0002192728160459722
2067,uxth.mi.w,0.00021923379736083339
2113,vadd.lt.f64,0.00021918240930664018
2287,vdiv.mi.f32,0.00021911453850975742
2365,vldrle.64,0.00021908361169860845
2367,vldrls.64,0.00021895602285538522
2189,vcmpge.f64,0.00021887230227979546
1497,stclcs,0.0002188476520464841
850,ldrsh.gt.w,0.00021880500537799292
2178,vcmpe.le.f64,0.0002187901977592139
1025,movcss,0.00021868938144028278
1455,smmls,0.0002186767299915047
1741,strh.eq,0.0002184701056907521
2638,vpaddl.u8,0.00021840641058430086
2561,vmul.ne.f64,0.00021831721985947282
720,ldrbtls,0.0002181301699517766
1068,movw.cc,0.0002181144055840716
399,cmnls,0.00021806911623465462
2636,vpaddl.s8,0.00021791502533704862
1501,stclgt,0.000217799946879653
2342,vldr.hi.32,0.00021767007747863743
2148,vceq.f16,0.00021748956447022137
1877,swp,0.00021737133503661063
777,ldrh.lt,0.00021732295022429846
1123,mul.mi,0.0002170945090082575
1945,tstgt,0.0002169395662875285
1242,orrpls,0.0002168364616213657
1747,strh.hi,0.00021614679656402233
647,ldr.al,0.00021592380382763382
1521,stlexh,0.00021575660089408048
670,ldr.pl,0.00021550810641873585
2152,vcge.s8,0.00021538361364172812
1712,strd.mi,0.0002152031495219533
1117,mul.ge,0.00021518555538461767
2796,vstr.ls.32,0.00021505373880205468
1607,str.cs,0.0002149388952108293
1425,smlabbgt,0.0002149055865477226
1369,rscvs,0.00021489187822468494
1875,swivc,0.00021487110800029813
1565,stmdbvc,0.00021474730030611583
2609,vneggt.f64,0.00021466503141500437
1320,rsb.ls,0.0002145810020945101
2663,vqdmull.S16,0.00021455653040370592
1723,strdlt,0.0002144207845249829
2390,vmin.u32,0.00021436073301415022
2694,vrecpe.f32,0.00021400161634817626
773,ldrh.le,0.00021382268223373878
2805,vstrge.32,0.0002134396680672847
2429,vmlseq.f64,0.00021325003267324302
21,add.cc,0.00021321132944699994
2674,vqrshrun.u64,0.00021298371093266753
2713,vrshr.s8,0.00021296542792028972
1615,str.hi,0.00021289357879216488
2433,vmlsl.u16,0.0002128147581912908
770,ldrh.gt.w,0.00021269285246265507
1839,sublss,0.00021255846401682497
1813,sub.ls,0.00021237084694047638
1404,sev,0.00021231667298564756
1496,stclcc,0.0002122919429484997
2408,vmla.pl.f32,0.0002118469715587162
922,lsr.hi,0.00021184256550507672
2512,vmovlt.f32,0.00021131246887306978
2263,vcvt.u16.f16,0.00021125942959747718
2407,vmla.ne.f64,0.00021110251825554716
1903,sxth.ge.w,0.00021096387714640937
2349,vldr.mi.64,0.00021087105235897881
2210,vcvt.ge.f32.s32,0.0002107501492656278
2757,vsqrt.f32,0.00021068551307128718
23,add.cs,0.0002105805644798258
2255,vcvt.pl.f32.u32,0.0002105288474922512
2195,vcvt.eq.f32.f64,0.00021022991635235672
2165,vcmla.f16,0.0002101398518520185
636,ldmibgt,0.00021006130888603418
1041,movt.cc,0.00021004927505859604
2655,vqadd.s8,0.00020998922789176243
891,lsl.gt.w,0.0002099490261869349
811,ldrhteq,0.00020988519196155317
1959,ubfx.ls,0.00020987769636032584
2598,vneg.mi.f32,0.000209444901797649
1,adc.w,0.0002093090064827649
1271,push.eq,0.000209198823440321
2443,vmov.eq,0.00020916705411788304
1740,strh.cs.w,0.00020906236628729055
2029,uxtb.ls.w,0.0002087996077306342
2122,vaddgt.f64,0.0002087704139769539
1997,usat,0.00020871268408420766
934,lsr.pl,0.00020839502461742623
2559,vmul.mi.f64,0.0002083239844754619
2304,vhadd.s16,0.00020826150848827273
2530,vmrsge,0.00020823559888115184
831,ldrsb.pl.w,0.00020820130662653843
2843,vsub.ne.f64,0.00020819108379669955
382,clzhi,0.00020818775469480034
828,ldrsb.lt,0.00020786097580825292
1482,smultt,0.00020784068300859222
1546,stmdami,0.000207779465172076
2673,vqrshrun.u16,0.00020758943967734279
97,aesd.8,0.00020720985812544858
1896,sxtbgt,0.00020673571208503787
2073,uxthcc,0.00020662455933725005
2686,vqshrun.u16,0.0002064848300674873
2187,vcmpe.pl.f64,0.00020636310224375834
2831,vsub.i32,0.00020635204248437616
2572,vmull.s32,0.00020623563830848133
935,lsr.pl.w,0.00020590582401224436
2288,vdiv.mi.f64,0.0002058176350104835
615,ldmia.mi,0.00020551186981680966
1077,movw.mi,0.00020536460310108793
1135,mulmi,0.0002051937396036575
834,ldrsbcs,0.00020504873978723602
968,mla.lt,0.0002049311282653492
889,lsl.ge.w,0.00020489784198480265
2356,vldrcs.64,0.00020462415363909291
1119,mul.hi,0.00020452090091715907
2617,vnmls.f16,0.00020417956024318656
2445,vmov.eq.f64,0.00020396738923930528
2284,vdiv.le.f32,0.00020385945647269807
2881,vzip8,0.00020378041670113882
2078,uxthhi,0.00020374407717758714
1291,rev.mi,0.0002035416533877776
2547,vmul.ge.f32,0.0002035144013623147
1505,stclmi,0.00020330925845940973
2375,vldrvs.32,0.00020326747181551358
2602,vneg.pl.f32,0.00020320829823708425
109,and.gt,0.00020314009336445203
2321,vld3.32,0.000203061099212381
2008,uxtab16,0.00020257121094947758
2728,vshl.I64,0.00020247731223166853
967,mla.ls,0.00020223081500902554
1147,mvn.ge.w,0.00020206277634495821
2259,vcvt.pl.u32.f32,0.00020201170624651314
2763,vsra.u32,0.00020148547845873972
2388,vmin.s8,0.00020145517796042774
1659,strb.le.w,0.00020142489125394647
2764,vsra.u64,0.00020137037848882582
2865,vsubw.u8,0.00020108513099607655
1800,sub.cc.w,0.00020097485010913343
952,mcrr2,0.00020089544495435158
1537,stmdacc,0.00020074526000868432
2313,vld1.16,0.00020067670446793277
1052,movt.pl,0.00020057784615746613
522,itet,0.00020044630986399404
2634,vpadd.i32,0.00020022007417434527
1176,mvnpl,0.00019993751059463072
1689,strbtgt,0.00019979553747960448
216,bfc.ne,0.00019979282065873247
2387,vmin.s32,0.0001997226672657712
1431,smlad,0.0001996637436386753
